Hour;Grid_Price
4151;45.19
4152;30.41
4153;32.87
4154;32.57
4155;32.2
4156;31.9
4157;32.19
4158;30.56
4159;45.83
4160;47.83
4161;49
4162;49.91
4163;49.98
4164;50.62
4165;50.54
4166;48.99
4167;48.92
4168;48.63
4169;47.98
4170;47.12
4171;44.94
4172;38.69
4173;35.44
4174;35.13
4175;32.48
4176;29.87
4177;31.84
4178;29.24
4179;28
4180;26.81
4181;28.33
4182;31.95
4183;32.87
4184;33.96
4185;35.75
4186;36.47
4187;37.15
4188;37.11
4189;36.51
4190;35.8
4191;35.18
4192;33.13
4193;32.58
4194;33.5
4195;34.01
4196;33.48
4197;32.15
4198;31.22
4199;30.08
4200;26.58
4201;29.12
4202;26.13
4203;22.19
4204;21.73
4205;21.82
4206;24.82
4207;30.03
4208;30.95
4209;32.88
4210;34
4211;34.13
4212;34.14
4213;34.09
4214;34.02
4215;33.79
4216;33.77
4217;34.07
4218;34.26
4219;34.44
4220;34.37
4221;34.05
4222;33.05
4223;32.12
4224;30.39
4225;28.86
4226;28.07
4227;26.65
4228;25.86
4229;24.63
4230;26
4231;29.95
4232;30.09
4233;31.76
4234;33
4235;33.5
4236;34
4237;33.98
4238;32.29
4239;30.32
4240;31.86
4241;34.26
4242;34.6
4243;34.64
4244;34.83
4245;34.54
4246;34.23
4247;33.5
4248;32.33
4249;28.31
4250;28.01
4251;27.17
4252;27.7
4253;31.25
4254;34.25
4255;35.68
4256;52.47
4257;53.46
4258;52.89
4259;53.1
4260;53.1
4261;52.95
4262;52.91
4263;52.81
4264;52.87
4265;52.54
4266;52.93
4267;52.7
4268;51.97
4269;52.89
4270;51.99
4271;51.42
4272;34.95
4273;35.88
4274;35.4
4275;35.23
4276;35.13
4277;35.42
4278;35.73
4279;36.86
4280;53.12
4281;54.16
4282;54.97
4283;55.12
4284;54.34
4285;54.91
4286;54.88
4287;53.99
4288;53.64
4289;53.22
4290;53.25
4291;52.99
4292;51.96
4293;52.69
4294;51.76
4295;49.31
4296;34.37
4297;35.23
4298;34.45
4299;33.59
4300;33.3
4301;33.98
4302;35.51
4303;37.52
4304;52.03
4305;53.03
4306;53.2
4307;53.28
4308;53.35
4309;53.41
4310;53.39
4311;53.29
4312;52.35
4313;52.09
4314;53.23
4315;52.47
4316;51.96
4317;51.93
4318;47.82
4319;38.55
4320;37.86
4321;36.7
4322;36.46
4323;35.9
4324;35.3
4325;36.05
4326;37.78
4327;38.85
4328;40.39
4329;49.45
4330;51.53
4331;51.81
4332;51.05
4333;52.53
4334;52.42
4335;51.81
4336;51.87
4337;49.98
4338;50.11
4339;48.46
4340;47.82
4341;52.55
4342;48.42
4343;38.28
4344;37.61
4345;39.39
4346;39.31
4347;39.27
4348;39.18
4349;39.3
4350;39.73
4351;40.75
4352;48.98
4353;53.49
4354;53.89
4355;54.18
4356;54.19
4357;53.97
4358;53.59
4359;53.12
4360;51.92
4361;53.68
4362;53.9
4363;53.62
4364;53.3
4365;53.39
4366;53.02
4367;44.98
4368;40.78
4369;41.88
4370;41.41
4371;40.9
4372;40.64
4373;40.56
4374;40.97
4375;42.23
4376;43.39
4377;45.83
4378;51.04
4379;53.54
4380;53.68
4381;53.59
4382;53
4383;52.31
4384;52.38
4385;53.49
4386;53.75
4387;53.85
4388;53.7
4389;52.46
4390;41.44
4391;40.25
4392;39.54
4393;39.78
4394;39.62
4395;39.54
4396;39.61
4397;39.79
4398;40.63
4399;41.57
4400;46.26
4401;47.47
4402;52.98
4403;54.8
4404;55.28
4405;55.69
4406;55.71
4407;55.76
4408;55.9
4409;56.23
4410;57.34
4411;58.11
4412;58.19
4413;57.71
4414;56.91
4415;55.97
4416;54.88
4417;42.07
4418;41.46
4419;41.22
4420;41.29
4421;41.77
4422;52.88
4423;55.19
4424;58.11
4425;62.27
4426;86.59
4427;99.95
4428;62
4429;61.08
4430;61.08
4431;60.94
4432;60.79
4433;60.77
4434;60.91
4435;105.6
4436;59.35
4437;58.08
4438;56.19
4439;54.99
4440;54.46
4441;54.84
4442;44.83
4443;44.69
4444;44.59
4445;44.89
4446;52.58
4447;57.01
4448;58.52
4449;97.06
4450;87.29
4451;76.8
4452;63.03
4453;59.33
4454;57.85
4455;57.64
4456;57.71
4457;59.06
4458;73.35
4459;89.27
4460;97.54
4461;58.56
4462;57.88
4463;57.52
4464;54.1
4465;48.56
4466;48.06
4467;48.06
4468;47.59
4469;47.94
4470;46.87
4471;56.64
4472;59.57
4473;108.31
4474;104.93
4475;98.24
4476;90.85
4477;82.9
4478;82.9
4479;81.22
4480;82.8
4481;94.06
4482;97.88
4483;110.84
4484;122.97
4485;70.68
4486;59.85
4487;57.78
4488;54.81
4489;47.15
4490;46.66
4491;45.9
4492;45.87
4493;46.85
4494;49.68
4495;57.97
4496;74.89
4497;96.84
4498;100.08
4499;102.43
4500;95.09
4501;90.05
4502;90.05
4503;94.84
4504;93.51
4505;97.78
4506;92.05
4507;95.91
4508;97.62
4509;90.27
4510;79.56
4511;59.97
4512;57.35
4513;57.32
4514;56.93
4515;56.16
4516;56.26
4517;56.35
4518;57.31
4519;57.78
4520;77.95
4521;107.97
4522;104.62
4523;105.46
4524;102.38
4525;95
4526;91.92
4527;87
4528;83.21
4529;82.5
4530;86.03
4531;92.2
4532;77.62
4533;61.76
4534;57.91
4535;57.16
4536;56.23
4537;56.91
4538;55.47
4539;54.71
4540;54.28
4541;52.86
4542;52.92
4543;53.54
4544;54.43
4545;55.33
4546;57.11
4547;57.55
4548;57.53
4549;57.32
4550;56.99
4551;55.81
4552;55.47
4553;55.49
4554;56.41
4555;57.08
4556;57.01
4557;56.29
4558;55.49
4559;55.01
4560;54.51
4561;53.7
4562;50.54
4563;49.89
4564;50.13
4565;49.39
4566;50.45
4567;54.24
4568;54.87
4569;55.41
4570;57.05
4571;57.89
4572;58.61
4573;58.59
4574;58.45
4575;58.19
4576;58.3
4577;58.29
4578;58.55
4579;60.36
4580;60.61
4581;60.5
4582;59.56
4583;58.27
4584;57.42
4585;56.68
4586;56.03
4587;54.87
4588;54.95
4589;56.12
4590;57
4591;65.02
4592;103.09
4593;106.01
4594;101.8
4595;95.94
4596;94.99
4597;91.16
4598;87
4599;86.47
4600;88.89
4601;89.5
4602;99.93
4603;105.85
4604;117.6
4605;75.73
4606;69.83
4607;66.76
4608;58.27
4609;62.83
4610;63.92
4611;62.65
4612;60.97
4613;60.78
4614;60.88
4615;60.72
4616;79.58
4617;89.96
4618;103.46
4619;100.05
4620;101.8
4621;97.01
4622;81.95
4623;81.92
4624;80.05
4625;80
4626;87.02
4627;97.95
4628;80.02
4629;78.44
4630;67.21
4631;60.75
4632;59.49
4633;60.67
4634;60.6
4635;60.5
4636;60.32
4637;60.27
4638;60.59
4639;60.45
4640;69.96
4641;108.44
4642;107.43
4643;103.32
4644;101.15
4645;95.41
4646;86.42
4647;79.05
4648;74.44
4649;69.47
4650;79.99
4651;89.62
4652;91.21
4653;79.95
4654;60.78
4655;60.15
4656;59.8
4657;61
4658;60.36
4659;59.67
4660;59.11
4661;58.77
4662;59.08
4663;60.69
4664;61.28
4665;102.48
4666;103.17
4667;101.23
4668;100.83
4669;94.79
4670;90.86
4671;85
4672;79.98
4673;78.12
4674;90.61
4675;92.37
4676;75.75
4677;61.64
4678;61.31
4679;60.83
4680;59.7
4681;55.15
4682;53.95
4683;53.28
4684;53.08
4685;53.12
4686;53.64
4687;54.92
4688;59.57
4689;61.74
4690;62.39
4691;62.6
4692;62.62
4693;62.6
4694;62.55
4695;62.39
4696;62.21
4697;62.11
4698;62.13
4699;62.09
4700;62.03
4701;61.65
4702;61.25
4703;60.46
4704;58.62
4705;55.09
4706;53.68
4707;52.07
4708;51.12
4709;50.67
4710;50.87
4711;51.83
4712;53.68
4713;57.84
4714;62.09
4715;62.04
4716;60.11
4717;54.31
4718;48.23
4719;41
4720;36.21
4721;40.01
4722;51.07
4723;54.44
4724;55.51
4725;54.84
4726;52.54
4727;50.76
4728;47.83
4729;48.26
4730;39.99
4731;26.83
4732;25
4733;26.03
4734;29.18
4735;35.19
4736;36.88
4737;39.97
4738;45.04
4739;35.33
4740;25.97
4741;19.56
4742;2.9
4743;3.04
4744;4.66
4745;9.1
4746;23.72
4747;47.71
4748;54.03
4749;55.42
4750;54.26
4751;52.65
4752;49.01
4753;45.87
4754;45.3
4755;45.34
4756;45.74
4757;46.43
4758;47.75
4759;56.92
4760;60.59
4761;61.43
4762;62.04
4763;91.02
4764;90.86
4765;69.96
4766;62.47
4767;62.15
4768;62
4769;61.76
4770;62.13
4771;62.02
4772;61.71
4773;61.3
4774;60.78
4775;60.36
4776;51.31
4777;46.7
4778;44.74
4779;43.48
4780;43.79
4781;44.79
4782;46.9
4783;48.83
4784;60.33
4785;60.86
4786;61.01
4787;61.18
4788;60.97
4789;60.84
4790;60.73
4791;60.47
4792;60.23
4793;60.22
4794;60.73
4795;60.94
4796;60.87
4797;60.87
4798;60.74
4799;60.49
4800;55.08
4801;45.21
4802;42.45
4803;41.07
4804;40.93
4805;41.87
4806;46.8
4807;56.01
4808;59.93
4809;60.35
4810;61.11
4811;61.41
4812;61.49
4813;61.49
4814;61.44
4815;61.24
4816;61.2
4817;61.08
4818;61.11
4819;61.19
4820;61.02
4821;60.69
4822;60.34
4823;59.91
4824;47.91
4825;40.45
4826;36.25
4827;32.58
4828;31.69
4829;32.88
4830;41.11
4831;58.81
4832;59.54
4833;59.74
4834;59.84
4835;59.86
4836;59.81
4837;59.76
4838;59.73
4839;59.67
4840;59.65
4841;59.63
4842;59.64
4843;59.9
4844;59.85
4845;59.79
4846;59.71
4847;58.96
4848;46.34
4849;46.86
4850;46.1
4851;46.15
4852;45.91
4853;46.27
4854;47.95
4855;48.39
4856;59.59
4857;59.85
4858;60.09
4859;60.62
4860;60.83
4861;60.73
4862;60.55
4863;60.34
4864;60.22
4865;60.05
4866;60.33
4867;60.78
4868;60.45
4869;60.39
4870;60.06
4871;58.98
4872;58.58
4873;51.48
4874;51.11
4875;50.69
4876;50.33
4877;50.13
4878;50.69
4879;51.01
4880;51.75
4881;58.01
4882;58.69
4883;58.96
4884;59.36
4885;58.95
4886;58.73
4887;58.52
4888;58.53
4889;58.69
4890;58.93
4891;59.57
4892;59.47
4893;59.15
4894;58.87
4895;58.79
4896;49.12
4897;48.46
4898;47.33
4899;46.68
4900;47.02
4901;46.86
4902;47.13
4903;47.51
4904;47.97
4905;49.93
4906;51.16
4907;49.23
4908;49.74
4909;49.22
4910;48.56
4911;46.89
4912;47.85
4913;49.65
4914;51.52
4915;51.76
4916;51.86
4917;51.64
4918;51.02
4919;49.01
4920;48.02
4921;48.67
4922;44.62
4923;44.74
4924;45.93
4925;47.12
4926;48.42
4927;48.73
4928;56.96
4929;59.35
4930;59.45
4931;59.51
4932;59.51
4933;59.48
4934;59.46
4935;59.52
4936;59.5
4937;59.5
4938;59.71
4939;59.66
4940;59.65
4941;59.63
4942;59.41
4943;48.62
4944;47.8
4945;47.89
4946;47.36
4947;48.28
4948;48.33
4949;48.75
4950;48.63
4951;48.01
4952;58.38
4953;59.26
4954;59.67
4955;59.79
4956;59.79
4957;59.75
4958;59.7
4959;59.73
4960;59.77
4961;59.8
4962;59.93
4963;59.97
4964;59.92
4965;59.9
4966;59.76
4967;59.57
4968;54.64
4969;47.18
4970;48.17
4971;48.05
4972;47.26
4973;44.5
4974;47.72
4975;48.07
4976;57.82
4977;58.88
4978;58.95
4979;58.98
4980;58.98
4981;58.94
4982;58.84
4983;57.21
4984;56.36
4985;54.6
4986;58.82
4987;58.86
4988;58.82
4989;58.82
4990;58.58
4991;57.64
4992;45.9
4993;47.18
4994;45.82
4995;44.87
4996;43.43
4997;43.64
4998;44.97
4999;45.89
5000;56.97
5001;54.6
5002;48.59
5003;42.13
5004;42.27
5005;43.07
5006;42.11
5007;41.62
5008;41.97
5009;41.19
5010;44.69
5011;47.99
5012;46.77
5013;45.62
5014;44.73
5015;43.12
5016;41.11
5017;43.62
5018;43.32
5019;43.1
5020;42.13
5021;41.24
5022;43.06
5023;43.25
5024;45.25
5025;48.23
5026;48.79
5027;49.23
5028;49.1
5029;48.7
5030;43.48
5031;41.26
5032;43.5
5033;45.74
5034;52.86
5035;52.98
5036;49.03
5037;48.63
5038;48.46
5039;48.2
5040;46.73
5041;45.06
5042;46.88
5043;41.76
5044;38.95
5045;35.92
5046;33.37
5047;40.43
5048;40.57
5049;37.41
5050;38.09
5051;41.45
5052;41.22
5053;41.32
5054;38.19
5055;37.24
5056;37.33
5057;38.37
5058;43.09
5059;48.77
5060;52.71
5061;55.38
5062;54.98
5063;51.58
5064;48.17
5065;49.63
5066;48.14
5067;48.09
5068;46.06
5069;45.22
5070;45.85
5071;45.28
5072;46.78
5073;49.03
5074;49.84
5075;50.36
5076;50.17
5077;50.01
5078;49.72
5079;49.03
5080;48.94
5081;49.2
5082;49.54
5083;58.61
5084;58.92
5085;58.98
5086;58.88
5087;54.52
5088;48.49
5089;48.66
5090;44.5
5091;43.8
5092;43.72
5093;44.18
5094;49.95
5095;48.01
5096;52.29
5097;58.03
5098;58.39
5099;58.59
5100;58.6
5101;58.66
5102;58.52
5103;58.46
5104;58.31
5105;58.28
5106;58.35
5107;58.57
5108;58.66
5109;58.96
5110;58.83
5111;56.43
5112;48
5113;51.28
5114;49.1
5115;46.37
5116;44.99
5117;45.03
5118;51.59
5119;54.41
5120;59
5121;59.35
5122;59.88
5123;60.08
5124;59.98
5125;59.79
5126;59.72
5127;59.89
5128;59.73
5129;59.69
5130;59.99
5131;60.02
5132;59.93
5133;59.64
5134;58.81
5135;55.15
5136;50.98
5137;52.7
5138;51.62
5139;51.23
5140;50.98
5141;51.97
5142;54.87
5143;59.92
5144;60.88
5145;61.16
5146;61.62
5147;62
5148;62.66
5149;62.05
5150;62.74
5151;61.54
5152;61.31
5153;61.18
5154;61.98
5155;62.72
5156;63.3
5157;63.27
5158;61.79
5159;61.43
5160;59.54
5161;58
5162;57.12
5163;54.95
5164;53.61
5165;55.49
5166;59.08
5167;61.26
5168;61.8
5169;62.96
5170;63.22
5171;63.06
5172;62.79
5173;62
5174;62.98
5175;61.92
5176;61.8
5177;61.69
5178;62.15
5179;63.24
5180;62.97
5181;62.1
5182;62.03
5183;57.62
5184;51.95
5185;57.04
5186;55.91
5187;55.08
5188;55.8
5189;55.87
5190;57.82
5191;58.12
5192;62.16
5193;61.91
5194;62.33
5195;62.4
5196;61.94
5197;61.04
5198;59.15
5199;54.64
5200;55.28
5201;58.93
5202;61.51
5203;62.73
5204;61.29
5205;55.83
5206;54.74
5207;53.21
5208;50.32
5209;54.48
5210;52.82
5211;51.65
5212;49.91
5213;44.21
5214;45.02
5215;51.35
5216;55.32
5217;57.63
5218;57.24
5219;55.32
5220;53.7
5221;53.53
5222;51.56
5223;50.64
5224;50.84
5225;51.64
5226;54.22
5227;56.14
5228;57.75
5229;55.72
5230;54.75
5231;52.81
5232;43.87
5233;16.02
5234;1.27
5235;0.67
5236;0.59
5237;0.07
5238;0.04
5239;0.04
5240;0.09
5241;0.84
5242;3
5243;22.89
5244;23.94
5245;23.78
5246;32.92
5247;27.18
5248;39.44
5249;32.17
5250;47.34
5251;50.24
5252;60.33
5253;60.83
5254;63.38
5255;62.15
5256;56.58
5257;49.12
5258;39.2
5259;38.27
5260;31.92
5261;38.42
5262;52.75
5263;64.49
5264;81.26
5265;86.9
5266;79.13
5267;65.49
5268;64.13
5269;62.42
5270;61.22
5271;61.42
5272;61.04
5273;62.32
5274;73.48
5275;81.4
5276;81.37
5277;69.94
5278;69.03
5279;67.04
5280;61.94
5281;64.63
5282;64.36
5283;64.13
5284;63.24
5285;64.82
5286;66.58
5287;69.01
5288;94.05
5289;115
5290;106.35
5291;97.28
5292;88.12
5293;84.6
5294;79.91
5295;75.89
5296;75.49
5297;80.35
5298;89.51
5299;104.54
5300;116.29
5301;83.64
5302;72.01
5303;70.18
5304;67.35
5305;71.16
5306;70.46
5307;69.74
5308;69.91
5309;70.23
5310;71.72
5311;82.21
5312;94.85
5313;119.94
5314;108.98
5315;92.97
5316;88.63
5317;84.6
5318;82.21
5319;80.99
5320;82.96
5321;88.05
5322;96.52
5323;96.85
5324;91.29
5325;76.08
5326;78.75
5327;74.76
5328;71.2
5329;72.7
5330;71.89
5331;71.44
5332;71.17
5333;71.38
5334;72.99
5335;85.06
5336;97.33
5337;120.77
5338;109
5339;102.72
5340;98.06
5341;95
5342;91.94
5343;92.99
5344;94.95
5345;100.91
5346;104.09
5347;101.66
5348;97.29
5349;87.72
5350;85.09
5351;76.02
5352;71.98
5353;73.01
5354;71.68
5355;71.15
5356;70.95
5357;71.27
5358;72.08
5359;71.03
5360;83.3
5361;99.92
5362;105.1
5363;99.98
5364;88.02
5365;83.75
5366;74.05
5367;72.04
5368;71.86
5369;72.58
5370;74
5371;76.1
5372;71.79
5373;70.92
5374;71.44
5375;66.65
5376;60.99
5377;58.65
5378;57.51
5379;56.38
5380;55.41
5381;55.02
5382;55.88
5383;58.07
5384;61.22
5385;63.89
5386;67.98
5387;63.26
5388;59.1
5389;53.58
5390;52.27
5391;48.91
5392;45.58
5393;52.2
5394;58.85
5395;62.62
5396;61.37
5397;59.23
5398;62.85
5399;60.88
5400;57.28
5401;49.95
5402;48.99
5403;49.65
5404;49.8
5405;48.97
5406;50.76
5407;54.25
5408;56.94
5409;57.53
5410;53.54
5411;53.67
5412;54.36
5413;54.25
5414;50.24
5415;49.24
5416;49.99
5417;54.79
5418;67.05
5419;70.38
5420;69.26
5421;67.88
5422;69.86
5423;65.87
5424;61.22
5425;64.96
5426;63.13
5427;62.08
5428;60.13
5429;60.82
5430;68.06
5431;79.27
5432;100.48
5433;96.73
5434;89.94
5435;95.02
5436;98.98
5437;95.11
5438;94.95
5439;89.12
5440;86.3
5441;81.11
5442;86.48
5443;74.52
5444;78.13
5445;79.12
5446;76.9
5447;68.4
5448;60.02
5449;61.11
5450;59.45
5451;48.52
5452;37.59
5453;35.11
5454;50.06
5455;64.35
5456;73.49
5457;71.17
5458;69.3
5459;68.84
5460;66.11
5461;65.52
5462;64.9
5463;63.39
5464;63.59
5465;64.55
5466;69.09
5467;76.42
5468;76.75
5469;69.11
5470;63.8
5471;58.83
5472;48.58
5473;41.98
5474;34.01
5475;7.24
5476;2.25
5477;1.7
5478;14.98
5479;48.24
5480;64.51
5481;77.29
5482;71.08
5483;74.16
5484;75.02
5485;74.4
5486;70.44
5487;66.63
5488;66.75
5489;66.11
5490;68.19
5491;68.66
5492;64.93
5493;59.41
5494;59.47
5495;57.13
5496;45.01
5497;52.43
5498;51.86
5499;49.6
5500;47.22
5501;46.25
5502;43.88
5503;56.99
5504;75.14
5505;85.09
5506;90.5
5507;89.91
5508;90.74
5509;92.65
5510;94.13
5511;89.9
5512;89.91
5513;91.32
5514;100.51
5515;111.57
5516;96.04
5517;78.47
5518;78.2
5519;57.02
5520;45.98
5521;44.92
5522;51.71
5523;51.35
5524;52.27
5525;52.08
5526;49.4
5527;56.42
5528;85.03
5529;119.92
5530;99.49
5531;98.61
5532;85.04
5533;82.62
5534;76.05
5535;73.25
5536;69.59
5537;68.04
5538;72.11
5539;72.93
5540;77.86
5541;70.09
5542;62.62
5543;56.17
5544;50.22
5545;46.66
5546;43.76
5547;43.16
5548;42.47
5549;42.14
5550;36.77
5551;43.87
5552;48.73
5553;54.12
5554;55.05
5555;55.45
5556;55.51
5557;54.84
5558;54.98
5559;54.81
5560;55.13
5561;56.01
5562;57
5563;57.96
5564;58.31
5565;57.53
5566;57.61
5567;55.61
5568;51.4
5569;49.79
5570;46.54
5571;44
5572;43.16
5573;42.54
5574;43.42
5575;43.97
5576;50.01
5577;52.52
5578;55.14
5579;56.4
5580;56.34
5581;55.92
5582;56.14
5583;55.78
5584;56.48
5585;57.2
5586;57.79
5587;60.41
5588;61.09
5589;59
5590;57.63
5591;55.59
5592;50.8
5593;50.07
5594;48.01
5595;46.58
5596;46.57
5597;47.61
5598;50.98
5599;53.96
5600;72.33
5601;79.95
5602;80.1
5603;84.83
5604;84.81
5605;79.9
5606;80.14
5607;80.01
5608;79.28
5609;78.99
5610;80.05
5611;80.98
5612;80.09
5613;79.41
5614;78.28
5615;64.62
5616;57.45
5617;64.61
5618;62.54
5619;62.5
5620;61.99
5621;63.64
5622;73.54
5623;100.2
5624;119
5625;127.05
5626;118.26
5627;118.22
5628;120.18
5629;125.55
5630;118.2
5631;105.85
5632;98.09
5633;96.92
5634;105.46
5635;109.52
5636;122.5
5637;100.02
5638;80.48
5639;44.71
5640;27.28
5641;23.39
5642;21.31
5643;20.64
5644;18.78
5645;22.31
5646;29.72
5647;60.67
5648;82.69
5649;101.03
5650;88.49
5651;84.46
5652;81.73
5653;74.03
5654;69.4
5655;67.89
5656;68.35
5657;71.84
5658;79.93
5659;80.07
5660;81.87
5661;62.35
5662;50.61
5663;39.41
5664;32.66
5665;23.09
5666;27.29
5667;26.2
5668;27.1
5669;28.66
5670;36.33
5671;46.04
5672;72.77
5673;88.72
5674;89.99
5675;91.69
5676;90.99
5677;89.96
5678;89.92
5679;83.16
5680;79.83
5681;79.85
5682;85.64
5683;85.36
5684;85.67
5685;60.8
5686;55.46
5687;49.77
5688;46.61
5689;42.84
5690;42.27
5691;42.08
5692;42.48
5693;43.66
5694;45.73
5695;61.81
5696;86.68
5697;99.12
5698;97.33
5699;99.41
5700;89.94
5701;87.18
5702;86.89
5703;84.21
5704;80.96
5705;79.53
5706;84.98
5707;89.25
5708;80.93
5709;74.97
5710;69.96
5711;52
5712;49.35
5713;48.44
5714;47.85
5715;47.71
5716;47.46
5717;47.28
5718;47.43
5719;47.3
5720;48.42
5721;50.07
5722;54.9
5723;60.06
5724;64.81
5725;64.44
5726;57.2
5727;56
5728;62.31
5729;66.1
5730;71.77
5731;78.95
5732;74.99
5733;65.09
5734;64.07
5735;57.33
5736;50.88
5737;49.34
5738;49.2
5739;49.15
5740;49.23
5741;49.2
5742;49.35
5743;49.37
5744;53.87
5745;55.6
5746;62.7
5747;72.46
5748;78.84
5749;75.58
5750;68.87
5751;69.03
5752;64.45
5753;69.92
5754;84.92
5755;88.36
5756;85.57
5757;76.82
5758;71.64
5759;57.59
5760;50.42
5761;49.02
5762;48.68
5763;48.71
5764;48.71
5765;49.25
5766;54.4
5767;90.17
5768;126
5769;131.92
5770;132.92
5771;128.53
5772;126.1
5773;122
5774;112.6
5775;104.94
5776;101
5777;100.99
5778;109.58
5779;116.74
5780;128.48
5781;130.04
5782;111.15
5783;76.82
5784;48.66
5785;46.25
5786;45.19
5787;44.73
5788;44.5
5789;45.07
5790;68.8
5791;111.43
5792;134.46
5793;137.02
5794;135.84
5795;125.13
5796;116.19
5797;113.61
5798;104.66
5799;97.2
5800;95.24
5801;95.51
5802;110.45
5803;123.81
5804;129.91
5805;130.72
5806;79
5807;38.98
5808;30.42
5809;27.4
5810;25.57
5811;26.79
5812;27.89
5813;30.91
5814;38.87
5815;89.97
5816;119.91
5817;140.72
5818;130
5819;116.99
5820;109.75
5821;103.88
5822;95.16
5823;92.23
5824;92.78
5825;97.61
5826;109.44
5827;126.13
5828;114.93
5829;114.06
5830;78.97
5831;44.94
5832;38.88
5833;41.9
5834;43.51
5835;44.17
5836;44.62
5837;45
5838;47.53
5839;89.93
5840;150
5841;146.38
5842;130.8
5843;118.92
5844;113
5845;96.79
5846;96.91
5847;94.93
5848;91.98
5849;85.1
5850;92.29
5851;93.77
5852;87.95
5853;84.96
5854;76.89
5855;44.51
5856;40.1
5857;29.79
5858;29.78
5859;29.87
5860;31.79
5861;39.17
5862;44.13
5863;68.9
5864;87.7
5865;96.49
5866;97.42
5867;97.09
5868;94.42
5869;89.62
5870;84.91
5871;82.98
5872;78.95
5873;84.81
5874;92.33
5875;95.78
5876;95.43
5877;95.1
5878;90.9
5879;52.67
5880;46.19
5881;46.4
5882;45.84
5883;45.83
5884;45.96
5885;46.13
5886;45.85
5887;47.36
5888;48.25
5889;65.62
5890;84.85
5891;87.57
5892;89.47
5893;85.93
5894;84.86
5895;83.67
5896;82.95
5897;84.95
5898;95.59
5899;107.93
5900;109.87
5901;108.61
5902;105.13
5903;84.9
5904;70.89
5905;67.39
5906;51.12
5907;50.85
5908;50.82
5909;50.78
5910;50.4
5911;49.05
5912;65.87
5913;71.81
5914;82.97
5915;84.95
5916;84.01
5917;81.47
5918;65.66
5919;63.4
5920;69.09
5921;80.18
5922;85.9
5923;94.63
5924;94.88
5925;95.05
5926;90.32
5927;71.33
5928;48.67
5929;50.96
5930;50.07
5931;50.03
5932;50.33
5933;51.04
5934;70.19
5935;117.5
5936;147.5
5937;160
5938;139.26
5939;128.04
5940;110.7
5941;105.57
5942;100.26
5943;102.91
5944;109.97
5945;119.95
5946;129.92
5947;129.92
5948;128.37
5949;97.66
5950;89.91
5951;73.32
5952;47.55
5953;47.72
5954;47.36
5955;47.25
5956;47.19
5957;47.6
5958;54.28
5959;88.06
5960;114.73
5961;134.29
5962;123.39
5963;111.31
5964;111.27
5965;105.26
5966;90.98
5967;86.99
5968;76.04
5969;74.43
5970;83.91
5971;83.59
5972;77.41
5973;72.16
5974;66.7
5975;44.37
5976;32.43
5977;26.66
5978;24.2
5979;21.17
5980;25.93
5981;30.36
5982;47.44
5983;50.08
5984;78.38
5985;86.96
5986;78.73
5987;90.91
5988;86.98
5989;87.95
5990;78.35
5991;76.65
5992;83.91
5993;85.06
5994;95.93
5995;104.91
5996;97.3
5997;95.98
5998;72.87
5999;49.96
6000;48.4
6001;48.31
6002;48.09
6003;48.91
6004;50.38
6005;51.31
6006;53.61
6007;85.04
6008;103.55
6009;119.9
6010;107.3
6011;107.67
6012;106.99
6013;106.65
6014;107.88
6015;108.05
6016;108
6017;106.19
6018;106.05
6019;109.73
6020;110.02
6021;108.35
6022;95
6023;80.34
6024;52.51
6025;54.07
6026;54.01
6027;54.16
6028;54.68
6029;55.4
6030;80.09
6031;97.43
6032;119.92
6033;162.27
6034;156.66
6035;149.22
6036;144.22
6037;125.67
6038;108.58
6039;107.2
6040;105.04
6041;105.68
6042;106.75
6043;108.52
6044;109.93
6045;107.03
6046;98.87
6047;80.78
6048;55.59
6049;55.12
6050;55.1
6051;55.1
6052;55.12
6053;55.35
6054;54.74
6055;55.21
6056;56.29
6057;92.95
6058;108.32
6059;108.89
6060;108.04
6061;108.97
6062;107.1
6063;106.08
6064;107.81
6065;109.58
6066;129.2
6067;130
6068;147.97
6069;119.03
6070;106.45
6071;104.31
6072;92.89
6073;99.33
6074;91.19
6075;89.33
6076;89.83
6077;87.57
6078;86.92
6079;88.99
6080;90.97
6081;102.72
6082;102.39
6083;101.1
6084;99.72
6085;93.94
6086;81.07
6087;69.68
6088;72.44
6089;87.13
6090;99.94
6091;119.91
6092;121.91
6093;103.85
6094;103.57
6095;102.95
6096;82.98
6097;60.06
6098;51.27
6099;45.33
6100;42.08
6101;42.1
6102;59.3
6103;79.52
6104;90.94
6105;104.51
6106;104.56
6107;104.33
6108;104
6109;104
6110;104.02
6111;103.96
6112;103.92
6113;103.96
6114;105.09
6115;105.49
6116;105.73
6117;105.78
6118;104.88
6119;53.27
6120;50.41
6121;51.15
6122;50.97
6123;51.16
6124;51.9
6125;52.78
6126;55.02
6127;106.7
6128;166.24
6129;172.69
6130;162.9
6131;152.15
6132;124.01
6133;121.06
6134;117.27
6135;125.43
6136;151.16
6137;158.72
6138;168
6139;184.55
6140;188.2
6141;174.25
6142;110.09
6143;106.76
6144;80.75
6145;59.37
6146;59.12
6147;59.37
6148;63.49
6149;76.83
6150;90.99
6151;114.98
6152;180.24
6153;192.11
6154;191.32
6155;187.42
6156;180.8
6157;180
6158;175.74
6159;175.76
6160;179.09
6161;179.97
6162;190
6163;192.78
